"ID","Satisfaction"
919187,"0"
919188,"0"
919189,"0"
919190,"1"
919191,"1"
919192,"0"
919193,"0"
919194,"0"
919195,"1"
919196,"1"
919197,"0"
919198,"0"
919199,"1"
919200,"1"
919201,"0"
919202,"0"
919203,"0"
919204,"0"
919205,"0"
919206,"0"
919207,"0"
919208,"0"
919209,"0"
919210,"0"
919211,"0"
919212,"0"
919213,"0"
919214,"0"
919215,"0"
919216,"0"
919217,"0"
919218,"0"
919219,"0"
919220,"0"
919221,"0"
919222,"0"
919223,"0"
919224,"0"
919225,"0"
919226,"0"
919227,"0"
919228,"0"
919229,"0"
919230,"0"
919231,"0"
919232,"0"
919233,"0"
919234,"0"
919235,"0"
919236,"0"
919237,"0"
919238,"0"
919239,"0"
919240,"0"
919241,"0"
919242,"0"
919243,"0"
919244,"0"
919245,"0"
919246,"0"
919247,"0"
919248,"0"
919249,"0"
919250,"0"
919251,"0"
919252,"0"
919253,"0"
919254,"0"
919255,"0"
919256,"0"
919257,"0"
919258,"0"
919259,"0"
919260,"0"
919261,"0"
919262,"0"
919263,"0"
919264,"0"
919265,"0"
919266,"0"
919267,"0"
919268,"0"
919269,"0"
919270,"0"
919271,"0"
919272,"0"
919273,"0"
919274,"0"
919275,"0"
919276,"0"
919277,"0"
919278,"0"
919279,"0"
919280,"0"
919281,"0"
919282,"0"
919283,"0"
919284,"0"
919285,"0"
919286,"0"
919287,"0"
919288,"0"
919289,"0"
919290,"0"
919291,"0"
919292,"0"
919293,"0"
919294,"0"
919295,"0"
919296,"0"
919297,"0"
919298,"0"
919299,"0"
919300,"0"
919301,"0"
919302,"0"
919303,"0"
919304,"0"
919305,"0"
919306,"0"
919307,"0"
919308,"0"
919309,"0"
919310,"0"
919311,"0"
919312,"0"
919313,"0"
919314,"0"
919315,"0"
919316,"0"
919317,"0"
919318,"0"
919319,"0"
919320,"0"
919321,"0"
919322,"0"
919323,"0"
919324,"0"
919325,"0"
919326,"0"
919327,"0"
919328,"0"
919329,"0"
919330,"0"
919331,"0"
919332,"0"
919333,"0"
919334,"0"
919335,"0"
919336,"0"
919337,"0"
919338,"0"
919339,"0"
919340,"0"
919341,"0"
919342,"0"
919343,"0"
919344,"0"
919345,"0"
919346,"0"
919347,"0"
919348,"0"
919349,"0"
919350,"0"
919351,"0"
919352,"0"
919353,"0"
919354,"0"
919355,"0"
919356,"0"
919357,"0"
919358,"0"
919359,"0"
919360,"0"
919361,"0"
919362,"0"
919363,"0"
919364,"0"
919365,"0"
919366,"0"
919367,"0"
919368,"0"
919369,"0"
919370,"0"
919371,"0"
919372,"0"
919373,"0"
919374,"0"
919375,"0"
919376,"0"
919377,"0"
919378,"0"
919379,"0"
919380,"0"
919381,"0"
919382,"1"
919383,"0"
919384,"0"
919385,"0"
919386,"0"
919387,"0"
919388,"0"
919389,"0"
919390,"0"
919391,"0"
919392,"0"
919393,"0"
919394,"0"
919395,"0"
919396,"0"
919397,"0"
919398,"0"
919399,"0"
919400,"0"
919401,"0"
919402,"0"
919403,"0"
919404,"0"
919405,"0"
919406,"0"
919407,"0"
919408,"0"
919409,"0"
919410,"0"
919411,"0"
919412,"0"
919413,"0"
919414,"0"
919415,"0"
919416,"0"
919417,"0"
919418,"0"
919419,"0"
919420,"0"
919421,"0"
919422,"0"
919423,"0"
919424,"0"
919425,"0"
919426,"0"
919427,"0"
919428,"0"
919429,"0"
919430,"0"
919431,"0"
919432,"0"
919433,"0"
919434,"0"
919435,"0"
919436,"0"
919437,"0"
919438,"0"
919439,"0"
919440,"0"
919441,"0"
919442,"0"
919443,"0"
919444,"0"
919445,"0"
919446,"0"
919447,"0"
919448,"0"
919449,"0"
919450,"0"
919451,"0"
919452,"0"
919453,"0"
919454,"0"
919455,"0"
919456,"0"
919457,"0"
919458,"0"
919459,"0"
919460,"0"
919461,"0"
919462,"0"
919463,"0"
919464,"0"
919465,"0"
919466,"0"
919467,"0"
919468,"0"
919469,"0"
919470,"0"
919471,"0"
919472,"0"
919473,"0"
919474,"0"
919475,"0"
919476,"0"
919477,"0"
919478,"0"
919479,"0"
919480,"0"
919481,"0"
919482,"0"
919483,"0"
919484,"0"
919485,"0"
919486,"0"
919487,"0"
919488,"0"
919489,"0"
919490,"0"
919491,"0"
919492,"0"
919493,"0"
919494,"0"
919495,"0"
919496,"0"
919497,"0"
919498,"0"
919499,"0"
919500,"0"
919501,"0"
919502,"0"
919503,"0"
919504,"0"
919505,"0"
919506,"0"
919507,"0"
919508,"0"
919509,"0"
919510,"0"
919511,"0"
919512,"0"
919513,"0"
919514,"0"
919515,"0"
919516,"0"
919517,"0"
919518,"0"
919519,"0"
919520,"0"
919521,"0"
919522,"0"
919523,"0"
919524,"0"
919525,"0"
919526,"0"
919527,"0"
919528,"0"
919529,"0"
919530,"0"
919531,"0"
919532,"0"
919533,"0"
919534,"0"
919535,"0"
919536,"0"
919537,"0"
919538,"0"
919539,"0"
919540,"0"
919541,"0"
919542,"0"
919543,"0"
919544,"0"
919545,"0"
919546,"0"
919547,"0"
919548,"0"
919549,"0"
919550,"0"
919551,"0"
919552,"0"
919553,"0"
919554,"0"
919555,"0"
919556,"0"
919557,"0"
919558,"0"
919559,"0"
919560,"0"
919561,"0"
919562,"0"
919563,"0"
919564,"1"
919565,"0"
919566,"0"
919567,"0"
919568,"0"
919569,"0"
919570,"0"
919571,"0"
919572,"0"
919573,"0"
919574,"0"
919575,"0"
919576,"0"
919577,"1"
919578,"0"
919579,"0"
919580,"0"
919581,"0"
919582,"0"
919583,"0"
919584,"0"
919585,"0"
919586,"0"
919587,"1"
919588,"0"
919589,"0"
919590,"0"
919591,"0"
919592,"0"
919593,"0"
919594,"0"
919595,"0"
919596,"0"
919597,"0"
919598,"0"
919599,"0"
919600,"0"
919601,"0"
919602,"0"
919603,"0"
919604,"0"
919605,"1"
919606,"0"
919607,"1"
919608,"0"
919609,"0"
919610,"0"
919611,"0"
919612,"0"
919613,"0"
919614,"0"
919615,"0"
919616,"1"
919617,"0"
919618,"0"
919619,"0"
919620,"0"
919621,"0"
919622,"0"
919623,"1"
919624,"0"
919625,"1"
919626,"0"
919627,"0"
919628,"1"
919629,"0"
919630,"1"
919631,"0"
919632,"0"
919633,"0"
919634,"0"
919635,"0"
919636,"0"
919637,"0"
919638,"0"
919639,"0"
919640,"0"
919641,"1"
919642,"1"
919643,"0"
919644,"0"
919645,"1"
919646,"1"
919647,"0"
919648,"1"
919649,"0"
919650,"0"
919651,"0"
919652,"1"
919653,"1"
919654,"0"
919655,"1"
919656,"1"
919657,"0"
919658,"0"
919659,"0"
919660,"0"
919661,"0"
919662,"0"
919663,"0"
919664,"0"
919665,"0"
919666,"0"
919667,"0"
919668,"0"
919669,"0"
919670,"0"
919671,"0"
919672,"0"
919673,"0"
919674,"1"
919675,"0"
919676,"0"
919677,"1"
919678,"0"
919679,"0"
919680,"0"
919681,"1"
919682,"0"
919683,"0"
919684,"0"
919685,"0"
919686,"0"
919687,"0"
919688,"0"
919689,"0"
919690,"0"
919691,"0"
919692,"0"
919693,"0"
919694,"1"
919695,"0"
919696,"0"
919697,"0"
919698,"0"
919699,"0"
919700,"0"
919701,"0"
919702,"1"
919703,"1"
919704,"0"
919705,"0"
919706,"0"
919707,"0"
919708,"0"
919709,"0"
919710,"0"
919711,"0"
919712,"0"
919713,"0"
919714,"0"
919715,"0"
919716,"0"
919717,"0"
919718,"0"
919719,"0"
919720,"0"
919721,"0"
919722,"0"
919723,"1"
919724,"0"
919725,"0"
919726,"0"
919727,"0"
919728,"0"
919729,"0"
919730,"0"
919731,"0"
919732,"0"
919733,"0"
919734,"0"
919735,"0"
919736,"0"
919737,"0"
919738,"0"
919739,"0"
919740,"0"
919741,"0"
919742,"0"
919743,"0"
919744,"0"
919745,"0"
919746,"0"
919747,"0"
919748,"0"
919749,"0"
919750,"0"
919751,"0"
919752,"0"
919753,"0"
919754,"0"
919755,"0"
919756,"0"
919757,"0"
919758,"0"
919759,"0"
919760,"0"
919761,"0"
919762,"0"
919763,"0"
919764,"0"
919765,"0"
919766,"0"
919767,"0"
919768,"0"
919769,"0"
919770,"0"
919771,"0"
919772,"0"
919773,"0"
919774,"0"
919775,"0"
919776,"1"
919777,"0"
919778,"0"
919779,"0"
919780,"0"
919781,"0"
919782,"0"
919783,"1"
919784,"0"
919785,"0"
919786,"1"
919787,"0"
919788,"0"
919789,"1"
919790,"0"
919791,"0"
919792,"0"
919793,"0"
919794,"0"
919795,"0"
919796,"0"
919797,"0"
919798,"0"
919799,"0"
919800,"1"
919801,"0"
919802,"1"
919803,"0"
919804,"0"
919805,"0"
919806,"0"
919807,"0"
919808,"0"
919809,"0"
919810,"0"
919811,"0"
919812,"1"
919813,"0"
919814,"0"
919815,"0"
919816,"1"
919817,"0"
919818,"1"
919819,"0"
919820,"0"
919821,"0"
919822,"0"
919823,"0"
919824,"0"
919825,"1"
919826,"0"
919827,"0"
919828,"0"
919829,"0"
919830,"1"
919831,"0"
919832,"0"
919833,"0"
919834,"0"
919835,"0"
919836,"0"
919837,"0"
919838,"1"
919839,"0"
919840,"0"
919841,"0"
919842,"0"
919843,"0"
919844,"1"
919845,"1"
919846,"0"
919847,"0"
919848,"0"
919849,"0"
919850,"0"
919851,"0"
919852,"0"
919853,"1"
919854,"1"
919855,"0"
919856,"0"
919857,"1"
919858,"1"
919859,"0"
919860,"0"
919861,"0"
919862,"1"
919863,"0"
919864,"0"
919865,"0"
919866,"0"
919867,"0"
919868,"0"
919869,"0"
919870,"0"
919871,"0"
919872,"0"
919873,"0"
919874,"0"
919875,"0"
919876,"0"
919877,"0"
919878,"0"
919879,"1"
919880,"0"
919881,"0"
919882,"0"
919883,"0"
919884,"0"
919885,"0"
919886,"0"
919887,"1"
919888,"0"
919889,"1"
919890,"0"
919891,"0"
919892,"0"
919893,"0"
919894,"0"
919895,"0"
919896,"0"
919897,"0"
919898,"0"
919899,"0"
919900,"0"
919901,"0"
919902,"0"
919903,"0"
919904,"0"
919905,"0"
919906,"0"
919907,"0"
919908,"0"
919909,"0"
919910,"0"
919911,"0"
919912,"0"
919913,"0"
919914,"0"
919915,"0"
919916,"0"
919917,"0"
919918,"0"
919919,"0"
919920,"0"
919921,"0"
919922,"0"
919923,"0"
919924,"0"
919925,"0"
919926,"0"
919927,"0"
919928,"0"
919929,"0"
919930,"1"
919931,"0"
919932,"0"
919933,"0"
919934,"0"
919935,"0"
919936,"0"
919937,"0"
919938,"0"
919939,"1"
919940,"0"
919941,"0"
919942,"1"
919943,"0"
919944,"0"
919945,"1"
919946,"1"
919947,"0"
919948,"1"
919949,"0"
919950,"0"
919951,"0"
919952,"0"
919953,"0"
919954,"0"
919955,"0"
919956,"0"
919957,"0"
919958,"0"
919959,"0"
919960,"1"
919961,"0"
919962,"1"
919963,"0"
919964,"0"
919965,"0"
919966,"0"
919967,"0"
919968,"0"
919969,"0"
919970,"0"
919971,"0"
919972,"0"
919973,"0"
919974,"0"
919975,"0"
919976,"0"
919977,"1"
919978,"0"
919979,"1"
919980,"0"
919981,"0"
919982,"0"
919983,"1"
919984,"0"
919985,"0"
919986,"0"
919987,"1"
919988,"0"
919989,"0"
919990,"0"
919991,"0"
919992,"0"
919993,"1"
919994,"0"
919995,"0"
919996,"0"
919997,"1"
919998,"0"
919999,"0"
920000,"0"
920001,"0"
920002,"0"
920003,"0"
920004,"0"
920005,"1"
920006,"0"
920007,"0"
920008,"0"
920009,"0"
920010,"0"
920011,"0"
920012,"1"
920013,"0"
920014,"0"
920015,"0"
920016,"0"
920017,"0"
920018,"0"
920019,"0"
920020,"0"
920021,"0"
920022,"0"
920023,"0"
920024,"0"
920025,"0"
920026,"1"
920027,"0"
920028,"0"
920029,"0"
920030,"0"
920031,"0"
920032,"0"
920033,"0"
920034,"0"
920035,"0"
920036,"0"
920037,"0"
920038,"0"
920039,"0"
920040,"0"
920041,"1"
920042,"0"
920043,"0"
920044,"0"
920045,"0"
920046,"0"
920047,"1"
920048,"0"
920049,"0"
920050,"0"
920051,"0"
920052,"0"
920053,"0"
920054,"0"
920055,"0"
920056,"0"
920057,"0"
920058,"0"
920059,"0"
920060,"0"
920061,"0"
920062,"0"
920063,"0"
920064,"0"
920065,"0"
920066,"0"
920067,"0"
920068,"0"
920069,"0"
920070,"0"
920071,"0"
920072,"1"
920073,"1"
920074,"0"
920075,"0"
920076,"0"
920077,"0"
920078,"0"
920079,"0"
920080,"0"
920081,"0"
920082,"0"
920083,"0"
920084,"0"
920085,"0"
920086,"1"
920087,"0"
920088,"0"
920089,"1"
920090,"0"
920091,"0"
920092,"1"
920093,"0"
920094,"0"
920095,"0"
920096,"0"
920097,"0"
920098,"0"
920099,"0"
920100,"0"
920101,"0"
920102,"0"
920103,"0"
920104,"1"
920105,"0"
920106,"0"
920107,"1"
920108,"0"
920109,"0"
920110,"0"
920111,"0"
920112,"0"
920113,"0"
920114,"0"
920115,"0"
920116,"0"
920117,"0"
920118,"0"
920119,"0"
920120,"0"
920121,"1"
920122,"0"
920123,"0"
920124,"1"
920125,"0"
920126,"0"
920127,"0"
920128,"0"
920129,"0"
920130,"0"
920131,"0"
920132,"0"
920133,"0"
920134,"0"
920135,"0"
920136,"0"
920137,"1"
920138,"0"
920139,"0"
920140,"0"
920141,"1"
920142,"0"
920143,"0"
920144,"0"
920145,"0"
920146,"0"
920147,"0"
920148,"0"
920149,"0"
920150,"0"
920151,"0"
920152,"0"
920153,"0"
920154,"0"
920155,"0"
920156,"1"
920157,"0"
920158,"0"
920159,"0"
920160,"0"
920161,"0"
920162,"1"
920163,"0"
920164,"0"
920165,"0"
920166,"0"
920167,"1"
920168,"0"
920169,"0"
920170,"0"
920171,"0"
920172,"0"
920173,"0"
920174,"0"
920175,"0"
920176,"0"
920177,"0"
920178,"0"
920179,"0"
920180,"0"
920181,"0"
920182,"0"
920183,"0"
920184,"0"
920185,"0"
920186,"0"
920187,"0"
920188,"0"
920189,"0"
920190,"0"
920191,"1"
920192,"0"
920193,"0"
920194,"0"
920195,"0"
920196,"0"
920197,"0"
920198,"1"
920199,"0"
920200,"0"
920201,"0"
920202,"0"
920203,"0"
920204,"0"
920205,"0"
920206,"0"
920207,"0"
920208,"0"
920209,"1"
920210,"1"
920211,"0"
920212,"0"
920213,"0"
920214,"0"
920215,"0"
920216,"0"
920217,"0"
920218,"0"
920219,"1"
920220,"1"
920221,"0"
920222,"1"
920223,"0"
920224,"0"
920225,"0"
920226,"0"
920227,"0"
920228,"0"
920229,"0"
920230,"0"
920231,"0"
920232,"0"
920233,"0"
920234,"0"
920235,"0"
920236,"1"
920237,"0"
920238,"0"
920239,"0"
920240,"1"
920241,"0"
920242,"0"
920243,"0"
920244,"1"
920245,"0"
920246,"1"
920247,"0"
920248,"0"
920249,"0"
920250,"1"
920251,"1"
920252,"0"
920253,"1"
920254,"1"
920255,"1"
920256,"0"
920257,"1"
920258,"1"
920259,"0"
920260,"0"
920261,"1"
920262,"1"
920263,"1"
920264,"0"
920265,"0"
920266,"0"
920267,"0"
920268,"0"
920269,"0"
920270,"1"
920271,"0"
920272,"0"
920273,"0"
920274,"0"
920275,"0"
920276,"0"
920277,"0"
920278,"0"
920279,"0"
920280,"1"
920281,"1"
920282,"1"
920283,"1"
920284,"0"
920285,"0"
920286,"0"
920287,"0"
920288,"0"
920289,"0"
920290,"0"
920291,"0"
920292,"0"
920293,"0"
920294,"0"
920295,"0"
920296,"0"
920297,"0"
920298,"1"
920299,"1"
920300,"0"
920301,"0"
920302,"0"
920303,"0"
920304,"0"
920305,"0"
920306,"1"
920307,"0"
920308,"0"
920309,"0"
920310,"0"
920311,"1"
920312,"0"
920313,"0"
920314,"0"
920315,"0"
920316,"1"
920317,"0"
920318,"0"
920319,"0"
920320,"0"
920321,"0"
920322,"1"
920323,"1"
920324,"1"
920325,"0"
920326,"0"
920327,"1"
920328,"0"
920329,"1"
920330,"0"
920331,"0"
920332,"1"
920333,"0"
920334,"0"
920335,"0"
920336,"0"
920337,"0"
920338,"0"
920339,"0"
920340,"0"
920341,"0"
920342,"0"
920343,"0"
920344,"0"
920345,"0"
920346,"0"
920347,"0"
920348,"0"
920349,"1"
920350,"0"
920351,"0"
920352,"0"
920353,"0"
920354,"0"
920355,"0"
920356,"0"
920357,"1"
920358,"1"
920359,"0"
920360,"1"
920361,"0"
920362,"0"
920363,"1"
920364,"1"
920365,"0"
920366,"0"
920367,"0"
920368,"0"
920369,"0"
920370,"0"
920371,"0"
920372,"0"
920373,"0"
920374,"1"
920375,"1"
920376,"0"
920377,"0"
920378,"0"
920379,"0"
920380,"0"
920381,"0"
920382,"0"
920383,"0"
920384,"0"
920385,"0"
920386,"0"
920387,"0"
920388,"0"
920389,"0"
920390,"0"
920391,"0"
920392,"0"
920393,"0"
920394,"0"
920395,"0"
920396,"0"
920397,"1"
920398,"1"
920399,"0"
920400,"0"
920401,"0"
920402,"0"
920403,"1"
920404,"1"
920405,"0"
920406,"0"
920407,"0"
920408,"0"
920409,"0"
920410,"0"
920411,"0"
920412,"0"
920413,"1"
920414,"0"
920415,"0"
920416,"0"
920417,"0"
920418,"0"
920419,"1"
920420,"0"
920421,"0"
920422,"0"
920423,"0"
920424,"0"
920425,"0"
920426,"0"
920427,"0"
920428,"1"
920429,"0"
920430,"0"
920431,"0"
920432,"1"
920433,"0"
920434,"1"
920435,"0"
920436,"0"
920437,"0"
920438,"0"
920439,"0"
920440,"0"
920441,"1"
920442,"0"
920443,"0"
920444,"0"
920445,"0"
920446,"0"
920447,"0"
920448,"0"
920449,"1"
920450,"1"
920451,"0"
920452,"0"
920453,"0"
920454,"0"
920455,"0"
920456,"0"
920457,"0"
920458,"1"
920459,"0"
920460,"0"
920461,"0"
920462,"0"
920463,"0"
920464,"0"
920465,"0"
920466,"0"
920467,"1"
920468,"0"
920469,"0"
920470,"1"
920471,"0"
920472,"0"
920473,"0"
920474,"0"
920475,"0"
920476,"0"
920477,"0"
920478,"0"
920479,"0"
920480,"0"
920481,"0"
920482,"0"
920483,"0"
920484,"0"
920485,"0"
920486,"0"
920487,"0"
920488,"0"
920489,"0"
920490,"0"
920491,"0"
920492,"0"
920493,"0"
920494,"0"
920495,"1"
920496,"0"
920497,"0"
920498,"0"
920499,"0"
920500,"1"
920501,"1"
920502,"0"
920503,"0"
920504,"0"
920505,"1"
920506,"0"
920507,"0"
920508,"0"
920509,"1"
920510,"0"
920511,"0"
920512,"0"
920513,"0"
920514,"0"
920515,"0"
920516,"0"
920517,"0"
920518,"0"
920519,"0"
920520,"0"
920521,"0"
920522,"0"
920523,"0"
920524,"0"
920525,"0"
920526,"0"
920527,"0"
920528,"0"
920529,"0"
920530,"0"
920531,"0"
920532,"0"
920533,"0"
920534,"0"
920535,"1"
920536,"0"
920537,"0"
920538,"0"
920539,"0"
920540,"0"
920541,"0"
920542,"0"
920543,"0"
920544,"0"
920545,"0"
920546,"0"
920547,"0"
920548,"0"
920549,"0"
920550,"0"
920551,"0"
920552,"0"
920553,"0"
920554,"0"
920555,"1"
920556,"0"
920557,"0"
920558,"0"
920559,"0"
920560,"0"
920561,"0"
920562,"0"
920563,"0"
920564,"0"
920565,"0"
920566,"0"
920567,"0"
920568,"0"
920569,"0"
920570,"0"
920571,"0"
920572,"0"
920573,"0"
920574,"0"
920575,"0"
920576,"0"
920577,"0"
920578,"0"
920579,"0"
920580,"0"
920581,"0"
920582,"0"
920583,"0"
920584,"0"
920585,"0"
920586,"0"
920587,"0"
920588,"0"
920589,"1"
920590,"0"
920591,"0"
920592,"0"
920593,"0"
920594,"0"
920595,"0"
920596,"0"
920597,"0"
920598,"1"
920599,"0"
920600,"0"
920601,"0"
920602,"0"
920603,"0"
920604,"0"
920605,"0"
920606,"0"
920607,"0"
920608,"0"
920609,"0"
920610,"0"
920611,"0"
920612,"1"
920613,"0"
920614,"1"
920615,"1"
920616,"0"
920617,"0"
920618,"0"
920619,"0"
920620,"0"
920621,"0"
920622,"1"
920623,"0"
920624,"0"
920625,"0"
920626,"0"
920627,"0"
920628,"0"
920629,"0"
920630,"0"
920631,"0"
920632,"0"
920633,"0"
920634,"0"
920635,"1"
920636,"0"
920637,"0"
920638,"1"
920639,"0"
920640,"0"
920641,"1"
920642,"0"
920643,"1"
920644,"0"
920645,"0"
920646,"0"
920647,"0"
920648,"1"
920649,"1"
920650,"0"
920651,"0"
920652,"0"
920653,"1"
920654,"0"
920655,"0"
920656,"0"
920657,"0"
920658,"0"
920659,"0"
920660,"0"
920661,"0"
920662,"0"
920663,"0"
920664,"0"
920665,"0"
920666,"0"
920667,"1"
920668,"0"
920669,"0"
920670,"0"
920671,"0"
920672,"0"
920673,"0"
920674,"0"
920675,"0"
920676,"0"
920677,"0"
920678,"0"
920679,"0"
920680,"0"
920681,"0"
920682,"1"
920683,"0"
920684,"0"
920685,"0"
920686,"0"
920687,"0"
920688,"0"
920689,"0"
920690,"0"
920691,"0"
920692,"1"
920693,"0"
920694,"0"
920695,"1"
920696,"1"
920697,"1"
920698,"0"
920699,"0"
920700,"0"
920701,"0"
920702,"0"
920703,"0"
920704,"0"
920705,"1"
920706,"0"
920707,"1"
920708,"1"
920709,"1"
920710,"0"
920711,"0"
920712,"0"
920713,"1"
920714,"0"
920715,"0"
920716,"0"
920717,"0"
920718,"1"
920719,"1"
920720,"0"
920721,"1"
920722,"1"
920723,"0"
920724,"0"
920725,"1"
920726,"0"
920727,"0"
920728,"0"
920729,"0"
920730,"1"
920731,"0"
920732,"0"
920733,"0"
920734,"1"
920735,"1"
920736,"0"
920737,"0"
920738,"0"
920739,"0"
920740,"0"
920741,"0"
920742,"1"
920743,"0"
920744,"0"
920745,"1"
920746,"1"
920747,"0"
920748,"0"
920749,"0"
920750,"0"
920751,"0"
920752,"1"
920753,"1"
920754,"0"
920755,"1"
920756,"0"
920757,"1"
920758,"1"
920759,"0"
920760,"1"
920761,"1"
920762,"0"
920763,"0"
920764,"0"
920765,"1"
920766,"1"
920767,"1"
920768,"0"
920769,"0"
920770,"0"
920771,"0"
920772,"1"
920773,"0"
920774,"1"
920775,"0"
920776,"1"
920777,"0"
920778,"0"
920779,"0"
920780,"1"
920781,"0"
920782,"1"
920783,"0"
920784,"0"
920785,"0"
920786,"0"
920787,"0"
920788,"0"
920789,"1"
920790,"1"
920791,"0"
920792,"1"
920793,"0"
920794,"0"
920795,"1"
920796,"0"
920797,"0"
920798,"1"
920799,"1"
920800,"0"
920801,"0"
920802,"0"
920803,"1"
920804,"0"
920805,"0"
920806,"0"
920807,"0"
920808,"0"
920809,"0"
920810,"1"
920811,"1"
920812,"1"
920813,"1"
920814,"0"
920815,"1"
920816,"0"
920817,"0"
920818,"1"
920819,"1"
920820,"0"
920821,"0"
920822,"1"
920823,"1"
920824,"0"
920825,"1"
920826,"1"
920827,"0"
920828,"0"
920829,"1"
920830,"0"
920831,"1"
920832,"0"
920833,"0"
920834,"1"
920835,"0"
920836,"0"
920837,"0"
920838,"1"
920839,"0"
920840,"1"
920841,"0"
920842,"0"
920843,"0"
920844,"0"
920845,"0"
920846,"0"
920847,"1"
920848,"0"
920849,"0"
920850,"0"
920851,"1"
920852,"0"
920853,"0"
920854,"1"
920855,"0"
920856,"0"
920857,"0"
920858,"0"
920859,"0"
920860,"1"
920861,"0"
920862,"0"
920863,"0"
920864,"0"
920865,"0"
920866,"0"
920867,"0"
920868,"0"
920869,"0"
920870,"0"
920871,"0"
920872,"0"
920873,"0"
920874,"1"
920875,"0"
920876,"0"
920877,"0"
920878,"0"
920879,"0"
920880,"0"
920881,"0"
920882,"0"
920883,"0"
920884,"1"
920885,"0"
920886,"1"
920887,"0"
920888,"0"
920889,"0"
920890,"0"
920891,"1"
920892,"1"
920893,"1"
920894,"1"
920895,"1"
920896,"1"
920897,"0"
920898,"1"
920899,"1"
920900,"0"
920901,"0"
920902,"1"
920903,"0"
920904,"0"
920905,"1"
920906,"1"
920907,"1"
920908,"0"
920909,"0"
920910,"1"
920911,"1"
920912,"1"
920913,"0"
920914,"0"
920915,"0"
920916,"0"
920917,"0"
920918,"0"
920919,"0"
920920,"0"
920921,"0"
920922,"0"
920923,"0"
920924,"1"
920925,"0"
920926,"0"
920927,"0"
920928,"0"
920929,"0"
920930,"0"
920931,"0"
920932,"0"
920933,"0"
920934,"0"
920935,"0"
920936,"0"
920937,"1"
920938,"1"
920939,"0"
920940,"1"
920941,"0"
920942,"1"
920943,"0"
920944,"0"
920945,"0"
920946,"1"
920947,"0"
920948,"0"
920949,"1"
920950,"1"
920951,"1"
920952,"0"
920953,"0"
920954,"0"
920955,"0"
920956,"0"
920957,"0"
920958,"0"
920959,"0"
920960,"0"
920961,"0"
920962,"1"
920963,"0"
920964,"1"
920965,"0"
920966,"0"
920967,"0"
920968,"0"
920969,"0"
920970,"0"
920971,"0"
920972,"1"
920973,"1"
920974,"0"
920975,"0"
920976,"0"
920977,"0"
920978,"1"
920979,"0"
920980,"0"
920981,"0"
920982,"0"
920983,"0"
920984,"1"
920985,"0"
920986,"0"
920987,"0"
920988,"0"
920989,"0"
920990,"0"
920991,"0"
920992,"0"
920993,"0"
920994,"0"
920995,"0"
920996,"0"
920997,"0"
920998,"0"
920999,"0"
921000,"0"
921001,"0"
921002,"0"
921003,"0"
921004,"0"
921005,"0"
921006,"0"
921007,"0"
921008,"1"
921009,"0"
921010,"0"
921011,"0"
921012,"1"
921013,"0"
921014,"0"
921015,"0"
921016,"0"
921017,"0"
921018,"1"
921019,"0"
921020,"0"
921021,"0"
921022,"0"
921023,"0"
921024,"0"
921025,"0"
921026,"0"
921027,"0"
921028,"0"
921029,"0"
921030,"0"
921031,"0"
921032,"0"
921033,"0"
921034,"0"
921035,"0"
921036,"0"
921037,"0"
921038,"1"
921039,"0"
921040,"0"
921041,"0"
921042,"0"
921043,"1"
921044,"1"
921045,"0"
921046,"0"
921047,"0"
921048,"0"
921049,"1"
921050,"0"
921051,"0"
921052,"0"
921053,"0"
921054,"0"
921055,"0"
921056,"0"
921057,"0"
921058,"0"
921059,"0"
921060,"0"
921061,"0"
921062,"0"
921063,"0"
921064,"0"
921065,"0"
921066,"1"
921067,"0"
921068,"0"
921069,"0"
921070,"0"
921071,"0"
921072,"0"
921073,"1"
921074,"0"
921075,"0"
921076,"0"
921077,"0"
921078,"0"
921079,"0"
921080,"0"
921081,"0"
921082,"0"
921083,"0"
921084,"0"
921085,"0"
921086,"0"
921087,"0"
921088,"0"
921089,"1"
921090,"0"
921091,"0"
921092,"0"
921093,"1"
921094,"0"
921095,"0"
921096,"0"
921097,"1"
921098,"0"
921099,"0"
921100,"1"
921101,"0"
921102,"0"
921103,"0"
921104,"0"
921105,"0"
921106,"0"
921107,"0"
921108,"0"
921109,"0"
921110,"0"
921111,"0"
921112,"0"
921113,"0"
921114,"0"
921115,"0"
921116,"1"
921117,"0"
921118,"0"
921119,"0"
921120,"0"
921121,"0"
921122,"0"
921123,"0"
921124,"0"
921125,"1"
921126,"0"
921127,"0"
921128,"1"
921129,"0"
921130,"0"
921131,"0"
921132,"1"
921133,"0"
921134,"0"
921135,"1"
921136,"0"
921137,"1"
921138,"0"
921139,"0"
921140,"0"
921141,"1"
921142,"0"
921143,"0"
921144,"0"
921145,"0"
921146,"0"
921147,"0"
921148,"0"
921149,"0"
921150,"1"
921151,"0"
921152,"0"
921153,"1"
921154,"0"
921155,"0"
921156,"0"
921157,"0"
921158,"0"
921159,"0"
921160,"0"
921161,"0"
921162,"0"
921163,"1"
921164,"0"
921165,"0"
921166,"0"
921167,"0"
921168,"0"
921169,"0"
921170,"0"
921171,"0"
921172,"0"
921173,"0"
921174,"0"
921175,"0"
921176,"0"
921177,"0"
921178,"0"
921179,"0"
921180,"0"
921181,"0"
921182,"0"
921183,"0"
921184,"0"
